      -1393.000      -926.0000      -521.0000      -226.0000      -3.000000
       244.0000       528.0000       729.0000       945.0000       1189.000
       1341.000       1620.000       1817.000       1978.000       2295.000
       2544.000       2854.000       3145.000       3420.000       3777.000
       4052.000       4360.000       4668.000       4891.000       5183.000
       5490.000       5667.000       5930.000       6270.000       6598.000
       6909.000       7191.000       7667.000       8158.000       8663.000
       9317.000       9973.000       10719.00       11623.00       12577.00
       13697.00       14869.00       15899.00       17182.00       18555.00
       19848.00       21188.00       22548.00       23961.00       25234.00
       26574.00       27938.00       29181.00       30447.00       31655.00
       32795.00       33835.00       34858.00       35829.00       36718.00
       37642.00       38512.00       39257.00       40019.00       40802.00
       41568.00       42468.00       43238.00       44000.00       44907.00
       45674.00       46524.00       47407.00       48217.00       49135.00
       49983.00       50759.00       51633.00       52371.00       53091.00
       53966.00       54779.00       55680.00       56510.00       57309.00
       58234.00       58883.00       59658.00       60581.00       61188.00
       61880.00       62576.00       63092.00       63694.00       64231.00
       64689.00       65165.00       65551.00       65870.00       66019.00
       66137.00       66254.00       66111.00       65974.00       65855.00
       65642.00       65366.00       64965.00       64563.00       64162.00
       63766.00       63320.00       62880.00       62436.00       61959.00
       61550.00       61099.00       60662.00       60298.00       59914.00
       59502.00       59130.00       58695.00       58210.00       57727.00
       57212.00       56744.00       56227.00       55716.00       55249.00
       54774.00       54322.00       53947.00       53602.00       53231.00
       52985.00       52734.00       52470.00       52224.00       51918.00
       51752.00       51624.00       51362.00       51091.00       50803.00
       50380.00       49870.00       49332.00       48733.00       47983.00
       47144.00       46308.00       45316.00       44258.00       43241.00
       42069.00       40846.00       39780.00       38696.00       37533.00
       36414.00       35295.00       34133.00       32980.00       31802.00
       30553.00       29318.00       28071.00       26790.00       25572.00
       24418.00       23237.00       22037.00       20907.00       19748.00
       18537.00       17439.00       16345.00       15116.00       13854.00
       12512.00       11179.00       9841.000       8355.000       6941.000
       5470.000       3937.000       2532.000       1048.000      -376.0000
      -1686.000      -3077.000      -4404.000      -5591.000      -6820.000
      -8097.000      -9186.000      -10284.00      -11372.00      -12331.00
      -13432.00      -14455.00      -15387.00      -16317.00      -17170.00
      -17929.00      -18582.00      -19354.00      -20072.00      -20724.00
      -21479.00      -22138.00      -22761.00      -23405.00      -24082.00
      -24814.00      -25508.00      -26256.00      -26979.00      -27544.00
      -28044.00      -28478.00      -28845.00      -29239.00      -29552.00
      -29654.00      -29688.00      -29596.00      -29350.00      -29096.00
      -28783.00      -28462.00      -28119.00      -27745.00      -27433.00
      -27065.00      -26714.00      -26455.00      -26216.00      -26118.00
      -26009.00      -25822.00      -25677.00      -25386.00      -25174.00
      -24963.00      -24553.00      -24281.00      -23905.00      -23381.00
      -22841.00      -22211.00      -21513.00      -20788.00      -20102.00
      -19247.00      -18349.00      -17392.00      -16255.00      -15107.00
      -13883.00      -12658.00      -11462.00      -10260.00      -9017.000
      -7748.000      -6577.000      -5430.000      -4335.000      -3376.000
      -2469.000      -1593.000      -715.0000       216.0000       1131.000
       2078.000       3031.000       3925.000       4950.000       6024.000
       7100.000       8274.000       9476.000       10670.00       11840.00
       13017.00       14231.00       15418.00       16545.00       17652.00
       18683.00       19694.00       20677.00       21625.00       22635.00
       23463.00       24257.00       25187.00       25963.00       26813.00
       27709.00       28541.00       29526.00       30439.00       31389.00
       32471.00       33498.00       34576.00       35713.00       36897.00
       38048.00       39118.00       40260.00       41365.00       42399.00
       43516.00       44621.00       45625.00       46612.00       47642.00
       48604.00       49634.00       50768.00       51836.00       52956.00
       54087.00       55143.00       56154.00       57116.00       58155.00
       59164.00       59991.00       60834.00       61625.00       62281.00
       62825.00       63338.00       63826.00       64110.00       64300.00
       64392.00       64438.00       64351.00       64217.00       64207.00
       64077.00       63946.00       63840.00       63715.00       63549.00
       63354.00       63200.00       63058.00       62954.00       62735.00
       62482.00       62272.00       62029.00       61777.00       61513.00
       61211.00       60829.00       60416.00       59921.00       59338.00
       58761.00       58117.00       57443.00       56849.00       56215.00
       55391.00       54507.00       53596.00       52643.00       51735.00
       50746.00       49757.00       48773.00       47630.00       46546.00
       45512.00       44372.00       43259.00       42168.00       41100.00
       39969.00       38766.00       37617.00       36373.00       35196.00
       34040.00       32774.00       31556.00       30279.00       29024.00
       27786.00       26545.00       25400.00       24284.00       23185.00
       22159.00       21211.00       20155.00       19073.00       18073.00
       17039.00       16031.00       15040.00       13981.00       12993.00
       11995.00       10991.00       10171.00       9252.000       8342.000
       7619.000       6886.000       6193.000       5571.000       5004.000
       4467.000       3984.000       3570.000       3115.000       2649.000
       2173.000       1569.000       1001.000       440.0000      -194.0000
      -793.0000      -1587.000      -2274.000      -2831.000      -3620.000
      -4269.000      -4843.000      -5433.000      -5970.000      -6479.000
      -6831.000      -7236.000      -7687.000      -8065.000      -8391.000
      -8673.000      -8900.000      -9110.000      -9313.000      -9424.000
      -9503.000      -9581.000      -9606.000      -9418.000      -9171.000
      -8951.000      -8568.000      -8297.000      -7997.000      -7536.000
      -7229.000      -6826.000      -6354.000      -6001.000      -5596.000
      -5209.000      -4871.000      -4522.000      -4093.000      -3582.000
      -3011.000      -2509.000      -2123.000      -1561.000      -1078.000
      -627.0000       82.00000       706.0000       1344.000       2048.000
       2645.000       3156.000       3769.000       4401.000       4868.000
       5540.000       6121.000       6490.000       6949.000       7258.000
       7625.000       7935.000       8112.000       8555.000       8816.000
       8965.000       9326.000       9524.000       9766.000       10074.00
       10374.00       10746.00       11027.00       11276.00       11519.00
       11860.00       12276.00       12748.00       13282.00       13791.00
       14453.00       15126.00       15837.00       16755.00       17613.00
       18601.00       19687.00       20623.00       21570.00       22607.00
       23733.00       24848.00       26077.00       27378.00       28632.00
       29925.00       31224.00       32592.00       33907.00       35234.00
       36616.00       37907.00       39198.00       40378.00       41424.00
       42414.00       43275.00       44024.00       44733.00       45229.00
       45574.00       46012.00       46248.00       46439.00       46659.00
       46610.00       46627.00       46583.00       46269.00       46051.00
       45790.00       45374.00       44955.00       44489.00       44032.00
       43525.00       43012.00       42539.00       41968.00       41365.00
       40752.00       40168.00       39640.00       39071.00       38459.00
       37859.00       37296.00       36784.00       36246.00       35737.00
       35265.00       34785.00       34427.00       34040.00       33600.00
       33228.00       32719.00       32241.00       31905.00       31354.00
       30843.00       30395.00       29773.00       29230.00       28683.00
       28103.00       27512.00       26865.00       26256.00       25670.00
       25073.00       24442.00       23792.00       23260.00       22896.00
       22489.00       22157.00       21938.00       21659.00       21489.00
       21422.00       21372.00       21267.00       21146.00       21025.00
       20776.00       20548.00       20324.00       20101.00       19984.00
       19889.00       19755.00       19624.00       19505.00       19362.00
       19296.00       19299.00       19315.00       19311.00       19265.00
       19203.00       19119.00       19004.00       18903.00       18774.00
       18491.00       18249.00       17978.00       17526.00       17126.00
       16756.00       16408.00       16119.00       15837.00       15516.00
       15155.00       14909.00       14748.00       14636.00       14577.00
       14480.00       14383.00       14303.00       14229.00       14145.00
       14005.00       13867.00       13772.00       13646.00       13382.00
       13066.00       12799.00       12394.00       11967.00       11658.00
       11265.00       10855.00       10442.00       9974.000       9498.000
       9084.000       8719.000       8231.000       7779.000       7396.000
       6896.000       6457.000       6046.000       5521.000       5108.000
       4739.000       4203.000       3699.000       3225.000       2697.000
       2160.000       1648.000       1256.000       769.0000       261.0000
      -110.0000      -550.0000      -897.0000      -1170.000      -1474.000
      -1718.000      -1932.000      -1973.000      -2026.000      -1972.000
      -1735.000      -1615.000      -1352.000      -1086.000      -781.0000
      -377.0000      -115.0000       254.0000       659.0000       1019.000
       1444.000       1849.000       2282.000       2831.000       3363.000
       3858.000       4424.000       4994.000       5514.000       6090.000
       6698.000       7279.000       7859.000       8424.000       9058.000
       9720.000       10285.00       10905.00       11580.00       12193.00
       12857.00       13417.00       13985.00       14736.00       15281.00
       15860.00       16649.00       17281.00       17842.00       18445.00
       18939.00       19413.00       20002.00       20512.00       21043.00
       21667.00       22182.00       22677.00       23134.00       23577.00
       24165.00       24746.00       25325.00       25930.00       26454.00
       26948.00       27461.00       28036.00       28580.00       29086.00
       29544.00       29912.00       30285.00       30645.00       30960.00
       31266.00       31633.00       32042.00       32447.00       32880.00
       33289.00       33585.00       33892.00       34289.00       34650.00
       34999.00       35320.00       35613.00       35908.00       36180.00
       36531.00       36906.00       37309.00       37784.00       38192.00
       38589.00       39051.00       39452.00       39754.00       40169.00
       40666.00       40990.00       41342.00       41773.00       42063.00
       42365.00       42749.00       43051.00       43264.00       43488.00
       43582.00       43685.00       43888.00       43830.00       43820.00
       43906.00       43818.00       43798.00       43728.00       43677.00
       43614.00       43489.00       43478.00       43385.00       43269.00
       43135.00       42866.00       42564.00       42288.00       41876.00
       41318.00       40751.00       40115.00       39478.00       38837.00
       38133.00       37406.00       36729.00       36092.00       35519.00
       35020.00       34419.00       33833.00       33398.00       32992.00
       32517.00       32129.00       31884.00       31499.00       31155.00
       30945.00       30646.00       30371.00       30031.00       29767.00
       29597.00       29313.00       29100.00       28795.00       28429.00
       28122.00       27660.00       27165.00       26725.00       26245.00
       25729.00       25169.00       24596.00       23972.00       23302.00
       22749.00       22200.00       21581.00       21030.00       20352.00
       19635.00       19058.00       18416.00       17806.00       17184.00
       16464.00       15773.00       15039.00       14322.00       13569.00
       12709.00       11931.00       11108.00       10154.00       9189.000
       8181.000       7132.000       6056.000       5004.000       3935.000
       2827.000       1704.000       530.0000      -594.0000      -1724.000
      -2769.000      -3730.000      -4816.000      -5841.000      -6795.000
      -7704.000      -8470.000      -9200.000      -9779.000      -10293.00
      -10819.00      -11168.00      -11520.00      -11887.00      -12207.00
      -12459.00      -12661.00      -12876.00      -13062.00      -13328.00
      -13604.00      -13843.00      -14049.00      -14185.00      -14283.00
      -14373.00      -14520.00      -14638.00      -14666.00      -14726.00
      -14794.00      -14707.00      -14611.00      -14562.00      -14395.00
      -14158.00      -13836.00      -13425.00      -12894.00      -12235.00
      -11544.00      -10810.00      -10056.00      -9284.000      -8518.000
      -7742.000      -6994.000      -6246.000      -5420.000      -4671.000
      -3933.000      -3157.000      -2412.000      -1681.000      -995.0000
      -282.0000       400.0000       1080.000       1867.000       2601.000
       3342.000       4083.000       4701.000       5340.000       5975.000
       6548.000       7107.000       7711.000       8350.000       8954.000
       9674.000       10475.00       11217.00       12038.00       12907.00
       13756.00       14733.00       15727.00       16731.00       17916.00
       19125.00       20227.00       21334.00       22522.00       23588.00
       24592.00       25696.00       26748.00       27799.00       28790.00
       29680.00       30580.00       31498.00       32424.00       33277.00
       34166.00       34987.00       35688.00       36416.00       36997.00
       37516.00       38036.00       38500.00       38927.00       39339.00
       39606.00       39713.00       39871.00       39892.00       39929.00
       40088.00       40190.00       40344.00       40428.00       40499.00
       40636.00       40807.00       41062.00       41295.00       41642.00
       42077.00       42453.00       42900.00       43366.00       43910.00
       44569.00       45167.00       45827.00       46573.00       47240.00
       47884.00       48639.00       49455.00       50213.00       50927.00
       51636.00       52354.00       52998.00       53609.00       54312.00
       55020.00       55687.00       56405.00       57030.00       57485.00
       58001.00       58484.00       58844.00       59284.00       59678.00
       59934.00       60162.00       60327.00       60429.00       60514.00
       60549.00       60483.00       60360.00       60134.00       59826.00
       59464.00       58926.00       58412.00       57911.00       57271.00
       56673.00       56029.00       55371.00       54794.00       54208.00
       53711.00       53253.00       52750.00       52201.00       51720.00
       51373.00       51015.00       50632.00       50188.00       49787.00
       49382.00       48837.00       48318.00       47761.00       47124.00
       46471.00       45813.00       45099.00       44302.00       43487.00
       42663.00       41778.00       40828.00       39897.00       38826.00
       37760.00       36834.00       35774.00       34668.00       33570.00
       32356.00       31167.00       29996.00       28748.00       27558.00
       26262.00       24912.00       23662.00       22355.00       20987.00
       19577.00       18244.00       16894.00       15520.00       14220.00
       12799.00       11357.00       9878.000       8391.000       7069.000
       5735.000       4425.000       3131.000       1827.000       572.0000
      -662.0000      -1829.000      -3037.000      -4163.000      -5247.000
      -6421.000      -7502.000      -8574.000      -9618.000      -10578.00
      -11499.00      -12321.00      -13228.00      -14160.00      -15103.00
      -16145.00      -17032.00      -17958.00      -18920.00      -19800.00
      -20818.00      -21774.00      -22698.00      -23613.00      -24430.00
      -25290.00      -25999.00      -26746.00      -27521.00      -28106.00
      -28734.00      -29204.00      -29615.00      -30053.00      -30338.00
      -30742.00      -31182.00      -31530.00      -31895.00      -32089.00
      -32170.00      -32403.00      -32536.00      -32430.00      -32318.00
      -32140.00      -31805.00      -31345.00      -30824.00      -30237.00
      -29595.00      -28909.00      -28124.00      -27345.00      -26426.00
      -25459.00      -24529.00      -23562.00      -22717.00      -21806.00
      -20849.00      -19938.00      -18961.00      -18045.00      -17182.00
      -16294.00      -15394.00      -14453.00      -13537.00      -12571.00
      -11490.00      -10361.00      -9207.000      -8085.000      -6855.000
      -5464.000      -3997.000      -2462.000      -847.0000       843.0000
       2472.000       4148.000       5986.000       7826.000       9621.000
       11374.00       13184.00       15069.00       16929.00       18690.00
       20339.00       22008.00       23623.00       25130.00       26565.00
       27866.00       29111.00       30293.00       31387.00       32445.00
       33367.00       34193.00       34999.00       35715.00       36383.00
       36999.00       37456.00       37840.00       38282.00       38636.00
       38880.00       39182.00       39485.00       39654.00       39781.00
       40022.00       40154.00       40210.00       40359.00       40511.00
       40714.00       40922.00       41212.00       41518.00       41760.00
       42080.00       42437.00       42774.00       43068.00       43282.00
       43481.00       43618.00       43619.00       43702.00       43771.00
       43746.00       43796.00       43803.00       43795.00       43708.00
       43567.00       43549.00       43479.00       43443.00       43347.00
       43209.00       43209.00       43083.00       43136.00       43320.00
       43409.00       43649.00       43882.00       44095.00       44381.00
       44707.00       45148.00       45617.00       46073.00       46549.00
       46938.00       47372.00       47764.00       48153.00       48651.00
       49051.00       49513.00       49915.00       50239.00       50572.00
       50890.00       51254.00       51567.00       51914.00       52221.00
       52488.00       52733.00       52938.00       53176.00       53413.00
       53642.00       53842.00       53947.00       53942.00       53927.00
       53815.00       53610.00       53416.00       53199.00       52862.00
       52382.00       51945.00       51459.00       50916.00       50331.00
       49657.00       49085.00       48441.00       47751.00       47157.00
       46541.00       46001.00       45425.00       44893.00       44374.00
       43768.00       43383.00       42915.00       42423.00       41998.00
       41435.00       40946.00       40343.00       39734.00       39068.00
       38292.00       37544.00       36547.00       35608.00       34721.00
       33724.00       32859.00       31958.00       31014.00       30099.00
       29199.00       28342.00       27549.00       26828.00       26068.00
       25365.00       24753.00       24145.00       23546.00       22894.00
       22297.00       21867.00       21460.00       21050.00       20656.00
       20309.00       20028.00       19687.00       19486.00       19369.00
       19139.00       19012.00       18931.00       18783.00       18710.00
       18721.00       18653.00       18600.00       18613.00       18535.00
       18395.00       18284.00       18219.00       18142.00       18125.00
       18106.00       17967.00       17816.00       17625.00       17517.00
       17449.00       17365.00       17334.00       17219.00       17128.00
       16979.00       16711.00       16465.00       16165.00       15859.00
       15519.00       14964.00       14279.00       13495.00       12603.00
       11706.00       10713.00       9729.000       8663.000       7470.000
       6347.000       5124.000       4000.000       2884.000       1691.000
       703.0000      -389.0000      -1582.000      -2728.000      -3871.000
      -4941.000      -6013.000      -7032.000      -8029.000      -9073.000
      -10097.00      -11135.00      -12064.00      -12898.00      -13728.00
      -14412.00      -15173.00      -16004.00      -16609.00      -17243.00
      -17863.00      -18365.00      -18904.00      -19306.00      -19774.00
      -20263.00      -20563.00      -21009.00      -21409.00      -21650.00
      -21954.00      -22220.00      -22515.00      -22843.00      -23071.00
      -23363.00      -23635.00      -23900.00      -24216.00      -24407.00
      -24735.00      -25069.00      -25297.00      -25567.00      -25677.00
      -25727.00      -25920.00      -26003.00      -25898.00      -25934.00
      -25929.00      -25838.00      -25773.00      -25661.00      -25551.00
      -25329.00      -25135.00      -24895.00      -24533.00      -24142.00
      -23668.00      -23176.00      -22577.00      -21974.00      -21370.00
      -20725.00      -20118.00      -19517.00      -19014.00      -18473.00
      -17848.00      -17188.00      -16445.00      -15650.00      -14771.00
      -13784.00      -12740.00      -11608.00      -10235.00      -8735.000
      -7150.000      -5369.000      -3610.000      -1814.000       190.0000
       2151.000       4110.000       6139.000       8004.000       9773.000
       11560.00       13243.00       14893.00       16543.00       18162.00
       19726.00       21148.00       22600.00       23952.00       25267.00
       26702.00       28031.00       29352.00       30577.00       31695.00
       32820.00       33911.00       34970.00       35992.00       36925.00
       37733.00       38508.00       39117.00       39705.00       40374.00
       40999.00       41655.00       42283.00       42936.00       43545.00
       44124.00       44768.00       45451.00       46215.00       46981.00
       47718.00       48427.00       49202.00       50021.00       50863.00
       51842.00       52809.00       53745.00       54756.00       55756.00
       56645.00       57491.00       58457.00       59400.00       60319.00
       61337.00       62278.00       63078.00       63894.00       64805.00
       65716.00       66632.00       67606.00       68541.00       69360.00
       70175.00       70945.00       71612.00       72283.00       72868.00
       73401.00       73860.00       74156.00       74451.00       74664.00
       74802.00       74950.00       75002.00       74984.00       74848.00
       74631.00       74425.00       74169.00       73796.00       73360.00
       72979.00       72568.00       72023.00       71508.00       71001.00
       70348.00       69724.00       69139.00       68507.00       67814.00
       66976.00       66172.00       65453.00       64681.00       63913.00
       63096.00       62168.00       61275.00       60339.00       59322.00
       58294.00       57131.00       55893.00       54646.00       53405.00
       52154.00       50821.00       49452.00       48097.00       46757.00
       45339.00       43844.00       42369.00       40785.00       39092.00
       37401.00       35626.00       33793.00       31869.00       29928.00
       28151.00       26333.00       24472.00       22694.00       20848.00
       19045.00       17338.00       15667.00       14104.00       12504.00
       10973.00       9523.000       7953.000       6448.000       5004.000
       3593.000       2280.000       964.0000      -343.0000      -1622.000
      -2768.000      -3857.000      -4976.000      -5938.000      -6852.000
      -7800.000      -8740.000      -9639.000      -10505.00      -11292.00
      -11949.00      -12550.00      -13124.00      -13781.00      -14405.00
      -14935.00      -15486.00      -15953.00      -16278.00      -16618.00
      -16954.00      -17163.00      -17433.00      -17695.00      -17815.00
      -17800.00      -17709.00      -17655.00      -17483.00      -17289.00
      -17054.00      -16713.00      -16327.00      -15786.00      -15231.00
      -14633.00      -13971.00      -13322.00      -12585.00      -11821.00
      -11026.00      -10093.00      -9184.000      -8297.000      -7345.000
      -6543.000      -5691.000      -4757.000      -3959.000      -3138.000
      -2322.000      -1658.000      -1025.000      -295.0000       316.0000
       959.0000       1740.000       2346.000       2986.000       3755.000
       4363.000       4915.000       5629.000       6317.000       6930.000
       7669.000       8319.000       8910.000       9576.000       10172.00
       10788.00       11338.00       11829.00       12313.00       12742.00
       13175.00       13507.00       13729.00       14038.00       14400.00
       14624.00       14879.00       15172.00       15401.00       15751.00
       16111.00       16485.00       16903.00       17317.00       17877.00
       18434.00       19077.00       19722.00       20237.00       20881.00
       21520.00       22174.00       22881.00       23534.00       24108.00
       24724.00       25339.00       25760.00       26233.00       26722.00
       27067.00       27388.00       27778.00       28107.00       28354.00
       28653.00       28909.00       29198.00       29501.00       29789.00
       29989.00       30083.00       30307.00       30381.00       30381.00
       30489.00       30382.00       30169.00       29898.00       29495.00
       28962.00       28432.00       27913.00       27234.00       26631.00
       25994.00       25185.00       24428.00       23686.00       22979.00
       22420.00       21874.00       21248.00       20718.00       20218.00
       19674.00       19214.00       18813.00       18558.00       18332.00
       18061.00       17898.00       17676.00       17518.00       17539.00
       17587.00       17715.00       17865.00       17966.00       18030.00
       18160.00       18376.00       18601.00       18872.00       19109.00
       19248.00       19320.00       19311.00       19313.00       19278.00
       19232.00       19261.00       19132.00       18926.00       18686.00
       18385.00       18145.00       17761.00       17390.00       17119.00
       16681.00       16250.00       15818.00       15303.00       14947.00
       14603.00       14159.00       13787.00       13366.00       12956.00
       12543.00       12121.00       11768.00       11363.00       11007.00
       10706.00       10414.00       10051.00       9778.000       9490.000
       9087.000       8825.000       8462.000       8034.000       7633.000
       7184.000       6721.000       6302.000       5923.000       5501.000
       5173.000       4865.000       4541.000       4334.000       4160.000
       3996.000       3983.000       4078.000       4199.000       4424.000
       4722.000       5124.000       5667.000       6284.000       6893.000
       7600.000       8449.000       9254.000       10195.00       11184.00
       12071.00       13157.00       14295.00       15398.00       16616.00
       17863.00       19091.00       20311.00       21547.00       22760.00
       23942.00       25078.00       26241.00       27381.00       28426.00
       29506.00       30505.00       31576.00       32712.00       33820.00
       35076.00       36241.00       37377.00       38530.00       39607.00
       40746.00       41907.00       43101.00       44205.00       45223.00
       46330.00       47334.00       48298.00       49343.00       50318.00
       51295.00       52247.00       53192.00       54078.00       54784.00
       55483.00       56192.00       56882.00       57505.00       58052.00
       58455.00       58791.00       59145.00       59370.00       59678.00
       59970.00       60132.00       60351.00       60465.00       60491.00
       60528.00       60509.00       60452.00       60440.00       60370.00
       60154.00       59942.00       59731.00       59464.00       59235.00
       59083.00       58869.00       58641.00       58464.00       58220.00
       57985.00       57759.00       57509.00       57282.00       57029.00
       56648.00       56186.00       55748.00       55216.00       54613.00
       54053.00       53469.00       52742.00       51960.00       51178.00
       50277.00       49419.00       48642.00       47793.00       46891.00
       46040.00       45175.00       44244.00       43419.00       42643.00
       41822.00       40979.00       40159.00       39356.00       38521.00
       37740.00       36921.00       36104.00       35257.00       34345.00
       33471.00       32462.00       31318.00       30174.00       28972.00
       27636.00       26319.00       24972.00       23556.00       22137.00
       20639.00       19203.00       17755.00       16255.00       14816.00
       13377.00       11966.00       10560.00       9244.000       7975.000
       6651.000       5395.000       4192.000       2989.000       1714.000
       559.0000      -514.0000      -1800.000      -2949.000      -4009.000
      -5143.000      -6181.000      -7279.000      -8335.000      -9414.000
      -10576.00      -11617.00      -12746.00      -13949.00      -14954.00
      -16032.00      -17195.00      -18229.00      -19341.00      -20351.00
      -21245.00      -22103.00      -22849.00      -23667.00      -24354.00
      -24966.00      -25633.00      -26102.00      -26557.00      -26984.00
      -27267.00      -27561.00      -27802.00      -28069.00      -28357.00
      -28568.00      -28790.00      -29015.00      -29201.00      -29339.00
      -29552.00      -29734.00      -29857.00      -29991.00      -29934.00
      -29885.00      -29808.00      -29648.00      -29572.00      -29347.00
      -28967.00      -28522.00      -27949.00      -27310.00      -26597.00
      -25802.00      -25027.00      -24182.00      -23306.00      -22330.00
      -21196.00      -20087.00      -18857.00      -17530.00      -16207.00
      -14782.00      -13275.00      -11687.00      -10024.00      -8450.000
      -6920.000      -5301.000      -3661.000      -2070.000      -511.0000
       1078.000       2639.000       4184.000       5690.000       7117.000
       8550.000       9951.000       11367.00       12769.00       14109.00
       15332.00       16482.00       17693.00       18828.00       19894.00
       20917.00       21930.00       22864.00       23675.00       24589.00
       25494.00       26387.00       27324.00       28264.00       29281.00
       30198.00       31061.00       32092.00       33153.00       34238.00
       35358.00       36372.00       37443.00       38516.00       39495.00
       40542.00       41499.00       42413.00       43342.00       44240.00
       45255.00       46104.00       46871.00       47635.00       48225.00
       48889.00       49387.00       49757.00       50192.00       50425.00
       50634.00       50780.00       50805.00       50893.00       50849.00
       50784.00       50778.00       50643.00       50553.00       50392.00
       50129.00       50002.00       49788.00       49513.00       49377.00
       49174.00       48858.00       48627.00       48345.00       47930.00
       47651.00       47387.00       47085.00       46856.00       46538.00
       46140.00       45707.00       45302.00       44833.00       44244.00
       43699.00       42998.00       42130.00       41294.00       40370.00
       39447.00       38565.00       37608.00       36669.00       35683.00
       34637.00       33620.00       32688.00       31798.00       30873.00
       30066.00       29308.00       28476.00       27654.00       26879.00
       26195.00       25619.00       25088.00       24517.00       24028.00
       23582.00       23046.00       22588.00       22127.00       21696.00
       21351.00       20879.00       20489.00       20147.00       19764.00
       19491.00       19152.00       18909.00       18714.00       18342.00
       18126.00       17904.00       17608.00       17453.00       17230.00
       17054.00       16850.00       16514.00       16217.00       15811.00
       15366.00       15000.00       14481.00       13824.00       13322.00
       12706.00       12005.00       11392.00       10675.00       10111.00
       9463.000       8741.000       8184.000       7382.000       6645.000
       6098.000       5394.000       4726.000       4077.000       3387.000
       2688.000       2006.000       1385.000       766.0000       229.0000
      -281.0000      -756.0000      -1227.000      -1738.000      -2129.000
      -2461.000      -2741.000      -2961.000      -3227.000      -3482.000
      -3721.000      -3993.000      -4274.000      -4563.000      -4881.000
      -5212.000      -5479.000      -5711.000      -5972.000      -6255.000
      -6520.000      -6755.000      -7014.000      -7299.000      -7626.000
      -7909.000      -8175.000      -8534.000      -8744.000      -8850.000
      -9119.000      -9336.000      -9364.000      -9328.000      -9273.000
      -9175.000      -8990.000      -8732.000      -8389.000      -7972.000
      -7420.000      -6802.000      -6258.000      -5587.000      -4855.000
      -4109.000      -3213.000      -2388.000      -1533.000      -500.0000
       552.0000       1585.000       2649.000       3763.000       4827.000
       6035.000       7354.000       8539.000       9807.000       10960.00
       12065.00       13330.00       14412.00       15424.00       16442.00
       17411.00       18335.00       19104.00       19857.00       20564.00
       21187.00       21913.00       22633.00       23276.00       23963.00
       24620.00       25322.00       26177.00       27087.00       28078.00
       29043.00       30023.00       31096.00       32174.00       33258.00
       34368.00       35570.00       36770.00       37969.00       39169.00
       40252.00       41299.00       42387.00       43509.00       44642.00
       45715.00       46636.00       47492.00       48372.00       49150.00
       49821.00       50492.00       51175.00       51724.00       52207.00
       52715.00       53122.00       53594.00       54072.00       54486.00
       55001.00       55438.00       55803.00       56198.00       56580.00
       56995.00       57393.00       57756.00       58199.00       58592.00
       58882.00       59318.00       59776.00       60121.00       60464.00
       60821.00       61138.00       61350.00       61538.00       61716.00
       61897.00       62095.00       62332.00       62546.00       62692.00
       62856.00       62925.00       63032.00       63159.00       63171.00
       63183.00       63120.00       63022.00       62918.00       62672.00
       62345.00       61991.00       61545.00       61049.00       60501.00
       59986.00       59364.00       58617.00       57964.00       57140.00
       56241.00       55339.00       54362.00       53444.00       52374.00
       51264.00       50220.00       49067.00       47939.00       46837.00
       45652.00       44563.00       43492.00       42333.00       41216.00
       40061.00       39003.00       38019.00       36969.00       36016.00
       35022.00       33962.00       32971.00       31976.00       30930.00
       29868.00       28803.00       27751.00       26701.00       25503.00
       24268.00       23069.00       21858.00       20687.00       19564.00
       18429.00       17197.00       16045.00       14823.00       13664.00
       12669.00       11470.00       10453.00       9446.000       8243.000
       7189.000       6119.000       5071.000       4075.000       3033.000
       1953.000       834.0000      -289.0000      -1383.000      -2510.000
      -3665.000      -4798.000      -6073.000      -7352.000      -8561.000
      -9754.000      -10864.00      -11952.00      -12923.00      -13803.00
      -14634.00      -15423.00      -16196.00      -16854.00      -17473.00
      -18032.00      -18460.00      -18854.00      -19271.00      -19688.00
      -20022.00      -20231.00      -20370.00      -20464.00      -20468.00
      -20481.00      -20561.00      -20519.00      -20445.00      -20406.00
      -20249.00      -20105.00      -20010.00      -19962.00      -19878.00
      -19707.00      -19544.00      -19305.00      -19091.00      -18855.00
      -18565.00      -18328.00      -18126.00      -17875.00      -17464.00
      -17091.00      -16726.00      -16215.00      -15690.00      -15189.00
      -14697.00      -14186.00      -13626.00      -13071.00      -12435.00
      -11768.00      -11225.00      -10609.00      -9972.000      -9430.000
      -8814.000      -8154.000      -7503.000      -6804.000      -6033.000
      -5220.000      -4405.000      -3567.000      -2695.000      -1793.000
      -875.0000       114.0000       1217.000       2220.000       3245.000
       4439.000       5508.000       6524.000       7614.000       8662.000
       9730.000       10855.00       11812.00       12736.00       13805.00
       14676.00       15397.00       16279.00       17131.00       17929.00
       18770.00       19478.00       20195.00       20926.00       21578.00
       22296.00       23038.00       23700.00       24297.00       24854.00
       25442.00       26052.00       26625.00       27307.00       27906.00
       28333.00       28787.00       29169.00       29458.00       29618.00
       29794.00       29923.00       29808.00       29680.00       29506.00
       29227.00       28852.00       28496.00       28181.00       27836.00
       27469.00       26972.00       26600.00       26252.00       25871.00
       25660.00       25387.00       25163.00       24995.00       24747.00
       24566.00       24452.00       24389.00       24328.00       24228.00
       24114.00       24052.00       23979.00       23916.00       23924.00
       23862.00       23913.00       23982.00       24067.00       24235.00
       24293.00       24508.00       24804.00       25070.00       25471.00
